db.tipo_operaciones.insert({ "_id": "1", "descripcion": "sumas" });
db.tipo_operaciones.insert({ "_id": "2", "descripcion": "restas" });
db.tipo_operaciones.insert({ "_id": "3", "descripcion": "multiplicaciones" });
db.tipo_operaciones.insert({ "_id": "4", "descripcion": "divisiones" });


db.imagenes.insert({ 'nombreArchivo': 'tablas.png', 'categoria': { '_id': 1, 'descripcion': 'transversal' }, 'texto': 'tablas' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_and_Izuku.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'All Might and Izuku' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_and_One_For_All.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'All Might and One For All' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_Carolina_Smash.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'All Might Carolina Smash' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'All Might' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_vs._Sludge_Villain.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'All Might vs Sludge Villain' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_AM_Extra_HA-01-052.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'AM Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Backdraft.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Backdraft' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Denki_Kaminari_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Denki Kaminari' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Denki_Kaminari_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Denki Kaminari' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Denki_Kaminari_Student_Uniform_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Denki Kaminari' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eijiro_Kirishima_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Eijiro Kirishima' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eijiro_Kirishima_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Eijiro Kirishima' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eijiro_Kirishima_Student_Uniform_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Eijiro Kirishima' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eraserhead_Extra_HA-01-056.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Eraserhead Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eraserhead_Extra_HAD-02-010.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Eraserhead Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eraserhead_Hero_Costume_Extra.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Eraserhead Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Fumikage_Tokoyami_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Fumikage Tokoyami' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Fumikage_Tokoyami_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Fumikage Tokoyami' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Hanta_Sero_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Hanta Sero' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Fighting.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Fighting' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Analysis.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Costume_Alpha.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Costume_Alpha_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Middle_School.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Training.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Kamui_Woods.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Kamui Woods' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Hero_Costume_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Hero_Costume_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_PE_Kit_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
